Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004l asd_2026-05-22_session.log  asd_2026-05-22_session.tm
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 210.6MB / 266.6MB Pulling    [34m41.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 210.6MB / 266.6MB Pulling    [34m41.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 211.6MB / 266.6MB Pulling    [34m41.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 212.7MB / 266.6MB Pulling    [34m41.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 212.7MB / 266.6MB Pulling    [34m41.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 213.7MB / 266.6MB Pulling    [34m41.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 213.7MB / 266.6MB Pulling    [34m42.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 214.8MB / 266.6MB Pulling    [34m42.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 214.8MB / 266.6MB Pulling    [34m42.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 215.8MB / 266.6MB Pulling    [34m42.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 215.8MB / 266.6MB Pulling    [34m42.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 216.9MB / 266.6MB Pulling    [34m42.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 217.9MB / 266.6MB Pulling    [34m42.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 217.9MB / 266.6MB Pulling    [34m42.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 218.9MB / 266.6MB Pulling    [34m42.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 218.9MB / 266.6MB Pulling    [34m42.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m]   220MB / 266.6MB Pulling    [34m43.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m]   220MB / 266.6MB Pulling    [34m43.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m]   221MB / 266.6MB Pulling    [34m43.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m]   221MB / 266.6MB Pulling    [34m43.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 222.1MB / 266.6MB Pulling    [34m43.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 223.1MB / 266.6MB Pulling    [34m43.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 223.1MB / 266.6MB Pulling    [34m43.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 224.2MB / 266.6MB Pulling    [34m43.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 224.2MB / 266.6MB Pulling    [34m43.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 225.2MB / 266.6MB Pulling    [34m43.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣦⣿⣿⣿⣿⣿[0m] 225.2MB / 266.6MB Pulling    [34m44.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 226.3MB / 266.6MB Pulling    [34m44.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 227.3MB / 266.6MB Pulling    [34m44.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 227.3MB / 266.6MB Pulling    [34m44.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 228.4MB / 266.6MB Pulling    [34m44.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 228.4MB / 266.6MB Pulling    [34m44.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 229.4MB / 266.6MB Pulling    [34m44.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 229.4MB / 266.6MB Pulling    [34m44.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 230.5MB / 266.6MB Pulling    [34m44.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 230.5MB / 266.6MB Pulling    [34m44.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 231.5MB / 266.6MB Pulling    [34m45.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 231.5MB / 266.6MB Pulling    [34m45.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 232.6MB / 266.6MB Pulling    [34m45.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 233.6MB / 266.6MB Pulling    [34m45.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 233.6MB / 266.6MB Pulling    [34m45.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 234.7MB / 266.6MB Pulling    [34m45.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 234.7MB / 266.6MB Pulling    [34m45.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 235.7MB / 266.6MB Pulling    [34m45.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 235.7MB / 266.6MB Pulling    [34m45.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 236.8MB / 266.6MB Pulling    [34m45.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 236.8MB / 266.6MB Pulling    [34m46.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 237.8MB / 266.6MB Pulling    [34m46.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 238.9MB / 266.6MB Pulling    [34m46.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 238.9MB / 266.6MB Pulling    [34m46.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 239.9MB / 266.6MB Pulling    [34m46.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 239.9MB / 266.6MB Pulling    [34m46.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m]   241MB / 266.6MB Pulling    [34m46.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m]   241MB / 266.6MB Pulling    [34m46.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m]   242MB / 266.6MB Pulling    [34m46.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 243.1MB / 266.6MB Pulling    [34m46.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 243.1MB / 266.6MB Pulling    [34m47.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 244.1MB / 266.6MB Pulling    [34m47.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 244.1MB / 266.6MB Pulling    [34m47.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 245.2MB / 266.6MB Pulling    [34m47.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣶⣿⣿⣿⣿⣿[0m] 245.2MB / 266.6MB Pulling    [34m47.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 246.2MB / 266.6MB Pulling    [34m47.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 246.2MB / 266.6MB Pulling    [34m47.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 247.3MB / 266.6MB Pulling    [34m47.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 248.3MB / 266.6MB Pulling    [34m47.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 248.3MB / 266.6MB Pulling    [34m47.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 249.4MB / 266.6MB Pulling    [34m48.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 249.4MB / 266.6MB Pulling    [34m48.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 250.4MB / 266.6MB Pulling    [34m48.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 250.4MB / 266.6MB Pulling    [34m48.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 251.5MB / 266.6MB Pulling    [34m48.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 251.5MB / 266.6MB Pulling    [34m48.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 252.5MB / 266.6MB Pulling    [34m48.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 252.5MB / 266.6MB Pulling    [34m48.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 253.6MB / 266.6MB Pulling    [34m48.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 253.6MB / 266.6MB Pulling    [34m48.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 254.6MB / 266.6MB Pulling    [34m49.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 254.6MB / 266.6MB Pulling    [34m49.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 254.6MB / 266.6MB Pulling    [34m49.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 255.6MB / 266.6MB Pulling    [34m49.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 255.6MB / 266.6MB Pulling    [34m49.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 255.6MB / 266.6MB Pulling    [34m49.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 256.7MB / 266.6MB Pulling    [34m49.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 257.7MB / 266.6MB Pulling    [34m49.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 257.7MB / 266.6MB Pulling    [34m49.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 258.8MB / 266.6MB Pulling    [34m49.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 258.8MB / 266.6MB Pulling    [34m50.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 259.8MB / 266.6MB Pulling    [34m50.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 259.8MB / 266.6MB Pulling    [34m50.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 260.9MB / 266.6MB Pulling    [34m50.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 260.9MB / 266.6MB Pulling    [34m50.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 261.9MB / 266.6MB Pulling    [34m50.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 261.9MB / 266.6MB Pulling    [34m50.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m]   263MB / 266.6MB Pulling    [34m50.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m]   264MB / 266.6MB Pulling    [34m50.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m]   264MB / 266.6MB Pulling    [34m50.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣷⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m51.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m52.9s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.0s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠋[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.1s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠙[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.2s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠹[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.3s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠸[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.4s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠼[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.5s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠴[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.6s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠦[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.7s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠧[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.8s[0m
[?25h[?25l[2A[0G[+] up 6/8
 [33m⠇[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m53.9s[0m
[?25h[?25l[2A[0G[+] up 7/8
 [33m⠏[0m Image netdata/netdata:latest [[32m⣿⣿⣿⣿⣿⣿⣿[0m] 265.1MB / 266.6MB Pulling    [34m54.0s[0m
[?25h[?25l[2A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
 [33m⠋[0m Container wp_netdata         Creating                               [34m0.0s[0m
[?25h[?25l[3A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
 [33m⠙[0m Container wp_netdata         Creating                               [34m0.1s[0m
[?25h[?25l[3A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
 [33m⠹[0m Container wp_netdata         Creating                               [34m0.2s[0m
[?25h[?25l[3A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
 [33m⠸[0m Container wp_netdata         Creating                               [34m0.3s[0m
[?25h[?25l[3A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
 [33m⠼[0m Container wp_netdata         Creating                               [34m0.4s[0m
[?25h[?25l[3A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
 [33m⠴[0m Container wp_netdata         Starting                               [34m0.5s[0m
[?25h[?25l[3A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
 [33m⠦[0m Container wp_netdata         Starting                               [34m0.6s[0m
[?25h[?25l[3A[0G[+] up 8/9
 [32m✔[0m Image netdata/netdata:latest [32mPulled[0m                                 [34m54.0s[0m
